;------Kaca--------;,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-11.35,
AddVertex,1.39,3.2,-11.35,
AddVertex,1.39,3.2,-8.15,
AddVertex,1.39,1.9,-8.15,
AddFace2,0,1,2,3
SetColor,80,80,160,90
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-11.35,
AddVertex,-1.39,3.2,-11.35,
AddVertex,-1.39,3.2,-8.15,
AddVertex,-1.39,1.9,-8.15,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-11.35,
AddVertex,1.39,3.2,-11.35,
AddVertex,1.39,3.2,-8.15,
AddVertex,1.39,1.9,-8.15,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,4.8,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-11.35,
AddVertex,-1.39,3.2,-11.35,
AddVertex,-1.39,3.2,-8.15,
AddVertex,-1.39,1.9,-8.15,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,4.8,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-11.35,
AddVertex,1.39,3.2,-11.35,
AddVertex,1.39,3.2,-8.15,
AddVertex,1.39,1.9,-8.15,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-4.85,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-11.35,
AddVertex,-1.39,3.2,-11.35,
AddVertex,-1.39,3.2,-8.15,
AddVertex,-1.39,1.9,-8.15,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-4.85,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-11.15,
AddVertex,1.39,3.2,-11.15,
AddVertex,1.39,3.2,-9.5,
AddVertex,1.39,1.9,-9.5,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,9.45,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-11.15,
AddVertex,-1.39,3.2,-11.15,
AddVertex,-1.39,3.2,-9.5,
AddVertex,-1.39,1.9,-9.5,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,9.45,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.7,1.9,-9.47,
AddVertex,-1.7,3.2,-9.47,
AddVertex,-2.3,3.2,-9.47,
AddVertex,-2.3,1.9,-9.47,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,1,0,9.45,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.6,1.9,-9.47,
AddVertex,-1.6,3.2,-9.47,
AddVertex,-2.2,3.2,-9.47,
AddVertex,-2.2,1.9,-9.47,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,2.9,0,9.45,
,,,,
;--Kaca kabin masinis--,,,,
,,,,
;Kiri,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,2,-9,
AddVertex,1.39,3.2,-9,
AddVertex,1.39,3.2,-10.118,
AddVertex,1.39,2,-10.118,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-8.9,
,,,,
;Kanan,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,2,-9,
AddVertex,-1.39,3.2,-9,
AddVertex,-1.39,3.2,-10.118,
AddVertex,-1.39,2,-10.118,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-8.9,
,,,,
;,,,,
; Kiri,,,,
; - Penyangga,,,,
CreateMeshBuilder,,,,
Cube,0.07,0.1,0.05,
SetColor,80,80,80,
Translate,1.18,2,-19.21,
,,,,
; - Kendali,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.05,0.05,0.05
SetColor,60,60,60,
Translate,1.18,2.09,-19.21,
GenerateNormals,,,,
,,,,
; - Gagang handle,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.03,0.03,0.09
SetColor,50,50,50,
Translate,1.18,2.09,-19.21,
,,,,
CreateMeshBuilder,,,,
Cube,0.01,0.01,0.06,
SetColor,50,50,50,
Translate,1.18,2.125,-19.17,
,,,,
; Kanan,,,,
; - Penyangga,,,,
CreateMeshBuilder,,,,
Cube,0.07,0.1,0.05,
SetColor,80,80,80,
Translate,0.67,2,-19.21,
,,,,
; - Kendali,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.05,0.05,0.05
SetColor,60,60,60,
Translate,0.67,2.09,-19.21,
GenerateNormals,,,,
,,,,
; - Gagang handle,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.03,0.03,0.09
SetColor,50,50,50,
Translate,0.67,2.09,-19.21,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cube,0.01,0.01,0.06,
SetColor,50,50,50,
Translate,0.67,2.125,-19.17,
GenerateNormals,,,,
,,,,
; Panel kendali,,,,
CreateMeshBuilder,,,,
Cube,0.45,0.42,0.15,
SetColor,48,73,59,
Translate,0.925,1.65,-19.3,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//ÅeO? Åe??Åh,,
AddVertex,1.24,2.07,-19.297,
AddVertex,0.61,2.07,-19.297,
AddVertex,0.61,2.23,-19.4,
AddVertex,1.24,2.23,-19.4,
AddFace,3,2,1,0
LoadTexture,paneli.bmp,paneli.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.61,2.07,-19.297,
AddVertex,0.61,2.23,-19.4,
AddVertex,0.61,2.07,-19.4,
AddVertex,0.61,2.07,-19.297,
AddFace2,0,1,2,3
SetColor,48,73,59,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.24,2.07,-19.297,
AddVertex,1.24,2.23,-19.4,
AddVertex,1.24,2.07,-19.4,
AddVertex,1.24,2.07,-19.297,
AddFace2,0,1,2,3
SetColor,48,73,59,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cube,0.315,0.11,0.015,
SetColor,48,73,59,
Translate,0.925,2.12,-19.415,
GenerateNormals,,,,
,,,,
;----- Panel kanan -----,,,,
; panel workspace,,,,
CreateMeshBuilder,,,,
AddVertex,-1.37,2.1,-19.45,
AddVertex,-1.37,2.1,-19.2,
AddVertex,0.5,2.1,-19.2,
AddVertex,0.5,2.1,-19.45,
AddFace2,3,2,1, 0 ; top
AddVertex,-1.37,2.1,-19.2,
AddVertex,-1.37,1.2,-19.2,
AddVertex,0.5,1.2,-19.2,
AddVertex,0.5,2.1,-19.2,
AddFace2,7,6,5, 4 ; front
AddVertex,0.5,2.1,-19.2,
AddVertex,0.5,1.2,-19.2,
AddVertex,0.5,1.2,-19.45,
AddVertex,0.5,2.1,-19.45,
AddFace2,8,9,10, 11 ; right
AddVertex,-1.37,1.2,-19.2,
AddVertex,-1.37,2.1,-19.2,
AddVertex,-1.37,2.1,-19.45,
AddVertex,-1.37,1.2,-19.45,
AddFace2,12,13,14, 15 ; left
SetColor,48,73,59,
,,,,
;----- Kursi masinis -----,,,,
;Penyangga,,,,
CreateMeshBuilder,,,,
Cylinder,10,0.05,0.05,0.5
SetColor,50,50,50,
Translate,0.93,1.45,-18.72,
GenerateNormals,,,,
,,,,
;Lantai kiri,,,,
CreateMeshBuilder,,,,
Cube,0.46,0.07,0.48,
SetColor,172,143,119,
Translate,0.91,1.18,-18.94,
GenerateNormals,,,,
,,,,
;Lantai kanan,,,,
CreateMeshBuilder,,,,
Cube,0.46,0.07,0.48,
SetColor,172,143,119,
Translate,-0.91,1.18,-18.94,
GenerateNormals,,,,
,,,,
;Horizontal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.03,0.21,
SetColor,255,255,0,
Translate,0.93,1.68,-18.75,
GenerateNormals,,,,
,,,,
;Vertikal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.2,0.02,
SetColor,255,255,0,
Translate,0.93,1.85,-18.52,
,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.37,2,-19.46,
AddVertex,-1.37,3.35,-19.44,
AddVertex,1.37,2,-19.46,
AddVertex,1.37,3.35,-19.44,
AddVertex,-1.37,3.41,-19.44,
AddVertex,-0.9,3.51,-19.44,
AddVertex,0,3.58,-19.44,
AddVertex,0.9,3.51,-19.44,
AddVertex,1.37,3.41,-19.44,
AddFace2,0,1,3,2
AddFace2,1,4,8,3
AddFace2,4,5,7,8
AddFace2,5,6,7,
setcolor,80,80,160,90
,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.37,2,-19.45,
AddVertex,-1.37,3.35,-19.43,
AddVertex,1.37,2,-19.45,
AddVertex,1.37,3.35,-19.43,
AddVertex,-1.37,3.41,-19.43,
AddVertex,-0.9,3.51,-19.43,
AddVertex,0,3.58,-19.43,
AddVertex,0.9,3.51,-19.43,
AddVertex,1.37,3.41,-19.43,
AddFace2,0,1,3,2
AddFace2,1,4,8,3
AddFace2,4,5,7,8
AddFace2,5,6,7,
GenerateNormals,,,,
,,,,
LoadTexture,front-window2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,1,0,
setdecaltransparentcolor,0,0,255,
,,,,
translateall,0,0,9.5,
rotateall,0,1,0,0
